Player,Age,Team,Pos,GP,G,A,PTS,PlusMin,PS,S,TOI,BLK,HIT
Oliver Ekman-Larsson,30,VAN,D,79,5,24,29,5,5.5,168,1763,79,105
Remi Elie,26,TBL,LW,1,0,0,0,-2,-0.1,2,11,0,3
Lars Eller,32,WSH,C,72,13,18,31,-4,2.2,116,1161,36,95
Ryan Ellis,31,PHI,D,4,1,4,5,2,0.8,6,91,6,1
Turner Elson,29,DET,LW,2,0,0,0,-1,-0.1,1,27,1,3
Pierre Engvall,25,TOR,LW,78,15,20,35,13,3.3,154,1036,12,66
Tyler Ennis,32,OTT,C,57,8,16,24,-6,1.9,89,715,24,70
Mackenzie Entwistle,22,CHI,RW,55,5,7,12,-16,0.2,34,563,22,129
Loui Eriksson,36,ARI,LW,73,3,16,19,-18,-0.1,81,943,23,17
Joel Eriksson Ek,25,MIN,C,77,26,23,49,16,4.8,223,1431,44,138
Adam Erne,26,DET,LW,79,6,13,19,-22,-0.1,108,1057,43,161
Jake Evans,25,MTL,C,72,13,16,29,-5,2.1,124,1123,37,88
Michael Eyssimont,25,WPG,C,1,0,0,0,0,0,1,6,0,0
Robby Fabbri,26,DET,C,56,17,13,30,-23,2.2,123,970,19,86
Dante Fabbro,23,NSH,D,66,3,21,24,13,4.5,88,1257,105,69
Samuel Fagemo,21,LAK,LW,4,0,0,0,-2,-0.2,5,55,3,2
Radek Faksa,28,DAL,C,77,5,14,19,-20,-0.2,89,1214,68,129
Joel Farabee,21,PHI,LW,63,17,17,34,-11,2.9,119,1108,38,73
Hudson Fasching,26,ARI,RW,11,0,0,0,-3,-0.3,3,109,6,16
Jesper Fast,30,CAR,RW,82,14,20,34,24,3.5,97,1214,36,109
Justin Faulk,29,STL,D,76,16,31,47,41,9.8,167,1763,101,149
Martin Fehervary,22,WSH,D,79,8,9,17,15,4.7,96,1553,117,251
Mario Ferraro,23,SJS,D,63,2,12,14,-5,3.5,49,1449,151,140
Kevin Fiala,25,MIN,LW,82,33,52,85,23,9.2,262,1447,21,52
Christian Fischer,24,ARI,RW,53,5,5,10,-15,-0.2,76,695,22,91
Casey Fitzgerald,24,BUF,D,36,0,6,6,-19,-0.1,41,608,35,86
Trey Fix-Wolansky,22,CBJ,RW,6,1,1,2,-1,0.2,5,38,4,7
Cale Fleury,23,SEA,D,9,0,0,0,-3,-0.1,4,131,14,19
Haydn Fleury,25,SEA,D,36,2,2,4,0,1.2,52,586,62,60
Warren Foegele,25,EDM,LW,82,12,14,26,-9,1.5,142,1034,15,127
Steven Fogarty,28,BOS,C,2,0,0,0,-2,-0.1,2,21,0,0
Marcus Foligno,30,MIN,LW,74,23,19,42,25,4.6,98,1214,42,238
Nick Foligno,34,BOS,LW,64,2,11,13,-13,-0.2,99,798,31,164
Callan Foote,23,TBL,D,56,2,7,9,6,2.1,49,735,57,83
Nolan Foote,21,NJD,LW,7,3,1,4,3,0.7,10,73,1,8
Derek Forbort,29,BOS,D,76,4,10,14,2,3.4,64,1376,100,133
Alex Formenton,22,OTT,LW,79,18,14,32,-13,2.7,162,1221,24,101
Filip Forsberg,27,NSH,C,69,42,42,84,12,10.3,226,1249,48,112
Gustav Forsling,25,FLA,D,71,10,27,37,41,7.3,145,1507,86,45
Gabriel Fortier,21,TBL,LW,10,1,0,1,-2,0,14,93,5,24
Liam Foudy,21,CBJ,C,1,0,0,0,-1,-0.1,1,12,0,1
Cam Fowler,30,ANA,D,76,9,33,42,-9,6.6,124,1856,116,37
Adam Fox,23,NYR,D,78,11,63,74,18,11.8,158,1865,128,30
Trent Frederic,23,BOS,C,60,8,10,18,10,1.8,100,699,22,119
Mark Friedman,26,PIT,D,26,1,4,5,1,0.9,27,345,25,27
Martin Frk,28,LAK,RW,6,2,0,2,-4,0.1,15,84,0,11
Jesper Froden,27,BOS,F,7,1,0,1,4,0.2,10,90,5,8
Morgan Frost,22,PHI,C,55,5,11,16,-11,0.5,85,766,29,44
Kurtis Gabriel,28,CHI,RW,2,0,0,0,0,0,0,12,0,7
Jonah Gadjovich,23,SJS,LW,43,1,2,3,-9,-0.4,36,377,14,104
Sam Gagner,32,DET,C,81,13,18,31,-4,2.4,132,1103,25,21
Alex Galchenyuk,27,ARI,C,60,6,15,21,-11,0.9,89,789,24,67
Brendan Gallagher,29,MTL,RW,56,7,17,24,-7,1.4,142,841,29,54
Jakub Galvas,22,CHI,D,6,0,0,0,0,0.1,8,109,9,2
Dylan Gambrell,25,OTT,C,63,3,4,7,2,0,58,765,39,103
Rhett Gardner,25,DAL,C,4,0,0,0,-1,-0.1,0,32,1,5
Conor Garland,25,VAN,RW,77,19,33,52,18,5.6,203,1263,22,52
Adam Gaudette,25,TOT,C,58,5,9,14,-9,0.6,94,657,10,72
Frederick Gaudreau,28,MIN,C,76,14,30,44,12,3.4,132,1240,43,48
Johnny Gaudreau,28,CGY,LW,82,40,75,115,64,14.7,262,1523,9,10
Brendan Gaunce,27,CBJ,C,30,5,2,7,2,0.8,44,243,9,42
Frederik Gauthier,26,NJD,C,8,0,0,0,-1,-0.2,4,89,3,16
Julien Gauthier,24,NYR,RW,49,3,4,7,-9,-0.1,69,505,14,98
Vladislav Gavrikov,26,CBJ,D,80,5,28,33,-3,4.6,108,1783,138,124
Glenn Gawdin,24,CGY,C,2,0,0,0,0,0,3,18,1,1
Morgan Geekie,23,SEA,C,73,7,15,22,-16,0.9,97,920,23,55
Mason Geertsen,26,NJD,D,25,0,0,0,-6,-0.3,12,174,7,58
Timothy Gettinger,23,NYR,LW,8,0,0,0,0,-0.1,3,76,5,15
Ryan Getzlaf,36,ANA,C,56,3,34,37,-14,1.8,104,1062,56,89
Mark Giordano,38,TOT,D,75,8,27,35,-9,4.9,151,1566,139,75
Samuel Girard,23,COL,D,67,5,23,28,-4,3.5,79,1450,90,65
Zemgus Girgensons,28,BUF,C,56,10,8,18,-7,1.3,92,828,25,81
Claude Giroux,34,TOT,C,75,21,44,65,-5,5.9,205,1430,16,68
Cody Glass,22,NSH,C,8,0,1,1,0,-0.1,9,91,4,13
Luke Glendening,32,DAL,C,82,9,7,16,-17,0.1,116,1157,59,179
Alex Goligoski,36,MIN,D,72,2,28,30,41,6.1,80,1363,96,56
Barclay Goodrow,28,NYR,RW,79,13,20,33,13,2.9,116,1320,54,130
Shayne Gostisbehere,28,ARI,D,82,14,37,51,-23,6.6,151,1820,115,60
Yanni Gourde,30,SEA,C,74,21,27,48,-13,4.2,127,1368,31,77
Mikael Granlund,29,NSH,C,80,11,53,64,-9,4.1,117,1633,45,92
Derek Grant,31,ANA,C,71,15,14,29,-16,2.2,117,1016,49,69
Ryan Graves,26,NJD,D,75,6,22,28,-9,4.1,111,1554,135,90
Anthony Greco,28,NYR,RW,1,0,0,0,0,0,5,10,1,1
Andy Greene,39,NYI,D,69,2,8,10,-13,1.8,52,1201,126,39
Jordan Greenway,24,MIN,LW,62,10,17,27,26,2.6,110,903,31,155
A.J. Greer,25,NJD,LW,9,1,1,2,0,0.2,14,71,3,20
Noah Gregor,23,SJS,C,63,8,15,23,-21,1,156,941,49,118
Seth Griffith,29,EDM,C,1,0,0,0,1,0,0,6,0,1
Rocco Grimaldi,28,NSH,C,7,0,0,0,0,-0.1,8,77,0,5
Jordan Gross,26,COL,D,1,0,0,0,0,0,0,8,0,1
Benoit-Olivier Groulx,21,ANA,C,18,1,2,3,0,0.1,17,198,6,19
Carl Grundstrom,24,LAK,RW,54,9,6,15,4,1.6,83,588,19,134
Matt Grzelcyk,28,BOS,D,73,4,20,24,22,5.8,118,1367,83,40
Radko Gudas,31,FLA,D,77,3,13,16,27,3.6,100,1387,118,355
Erik Gudbranson,30,CGY,D,78,6,11,17,15,4.2,129,1415,92,145
Jake Guentzel,27,PIT,C,76,40,44,84,13,9.7,264,1527,38,72
Brendan Guhle,24,ANA,D,6,0,0,0,0,0.1,6,88,4,11
Denis Gurianov,24,DAL,RW,73,11,20,31,2,2.6,144,1036,32,67
David Gustafsson,21,WPG,C,2,0,0,0,0,0,0,5,0,0
Erik Gustafsson,29,CHI,D,59,3,15,18,-4,3,79,957,55,45
Brandon Hagel,23,TOT,LW,77,25,19,44,-18,4,125,1259,32,63
Carl Hagelin,33,WSH,LW,53,3,11,14,10,0.8,71,755,12,32
Robert Hagg,26,TOT,D,64,1,8,9,-9,1.2,59,1025,102,138
Nicolas Hague,23,VEG,D,52,4,10,14,6,2.9,116,970,80,57
Libor Hajek,23,NYR,D,17,0,1,1,-10,-0.3,12,223,26,7
Jani Hakanpaa,29,DAL,D,80,4,8,12,1,3.5,68,1297,112,248
Jayden Halbgewachs,24,SJS,F,3,0,1,1,1,0.1,7,39,0,3
Taylor Hall,30,BOS,LW,81,20,41,61,11,6.2,217,1329,36,55
Filip Hallander,21,PIT,C,1,0,0,0,0,0,0,6,0,0
Dougie Hamilton,28,NJD,D,62,9,21,30,-19,3.6,197,1316,92,87
Travis Hamonic,31,TOT,D,43,4,6,10,6,2.7,82,810,93,73
Noah Hanifin,25,CGY,D,81,10,38,48,27,8.7,189,1726,84,63
Joel Hanley,30,DAL,D,44,2,4,6,-13,0.6,18,525,43,60
Mike Hardman,22,CHI,RW,21,0,2,2,-6,-0.3,12,195,12,60
Jansen Harkins,24,WPG,C,77,7,6,13,-8,0.4,67,730,18,51
Thomas Harley,20,DAL,D,34,1,3,4,-4,0.9,36,465,30,30
Ben Harpur,27,NSH,D,19,0,1,1,-10,-0.4,13,261,21,36
Scott Harrington,28,CBJ,D,7,0,1,1,-4,-0.1,5,101,9,8
Jordan Harris,21,MTL,D,10,1,0,1,3,0.5,9,163,11,10
Ryan Hartman,27,MIN,RW,82,34,31,65,31,7.6,239,1491,48,72
Rafaël Harvey-Pinard,23,MTL,LW,4,1,0,1,-2,0,6,52,3,12
Santeri Hatakka,21,SJS,D,9,0,2,2,-5,0,3,114,7,5
Garnet Hathaway,30,WSH,RW,76,14,12,26,19,2.9,124,1018,62,250
Erik Haula,30,BOS,LW,78,18,26,44,19,4.9,141,1177,36,129
John Hayden,26,BUF,C,55,2,2,4,-12,-0.7,65,597,24,104
Kevin Hayes,29,PHI,RW,48,10,21,31,-20,2,126,860,12,36
Zack Hayes,22,VEG,D,3,0,0,0,-2,-0.1,1,33,1,12
Barrett Hayton,21,ARI,C,60,10,14,24,-8,1.4,82,967,33,84
Dillon Heatherington,26,OTT,D,9,0,0,0,-1,0.1,4,111,2,18
Victor Hedman,31,TBL,D,82,20,65,85,26,13.6,219,2056,129,93
Danton Heinen,26,PIT,C,76,18,15,33,6,3.5,138,966,33,66
Ville Heinola,20,WPG,D,12,0,5,5,-2,0.5,25,179,7,9
Miro Heiskanen,22,DAL,D,70,5,31,36,3,6.6,156,1742,92,52
Darren Helm,35,COL,C,68,7,8,15,-5,0.6,93,717,27,114
Adam Henrique,31,ANA,C,58,19,23,42,-2,4.4,141,1010,47,22
Aleksi Heponiemi,23,FLA,C,6,0,1,1,-6,-0.3,7,84,1,0
Tomas Hertl,28,SJS,C,82,30,34,64,-9,6.6,205,1635,57,105
Thomas Hickey,32,NYI,D,2,0,0,0,-3,-0.2,0,39,3,2
Matthew Highmore,25,VAN,LW,46,5,7,12,1,0.8,61,584,38,41
Cameron Hillis,21,MTL,C,1,0,0,0,0,0,2,10,0,0
Vinnie Hinostroza,27,BUF,C,62,13,12,25,-11,2.1,92,860,13,25
Roope Hintz,25,DAL,LW,80,37,35,72,15,8.9,213,1443,53,82
Taro Hirose,25,DET,LW,15,1,3,4,-5,0,10,160,2,9
Nico Hischier,23,NJD,C,70,21,39,60,-1,5.6,153,1354,48,50
Hayden Hodgson,25,PHI,RW,6,1,2,3,-1,0.2,10,79,2,12
Mike Hoffman,32,MTL,C,67,15,20,35,-24,2.2,154,1142,29,27
Gregory Hofmann,29,CBJ,C,24,2,5,7,6,0.6,33,300,10,23
Linus Hogberg,23,PHI,D,5,0,2,2,0,0.3,3,85,8,0
Nils Hoglander,21,VAN,LW,60,10,8,18,-6,1.3,132,785,16,41
Nick Holden,34,OTT,D,76,5,14,19,0,4.2,75,1509,112,115
Justin Holl,30,TOR,D,69,3,20,23,14,4.1,64,1394,104,129
Alexander Holtz,20,NJD,RW,9,0,2,2,-5,-0.2,12,110,2,5
Patric Hornqvist,35,FLA,RW,65,11,17,28,-5,1.8,165,824,23,112
Bo Horvat,26,VAN,C,70,31,21,52,3,6,194,1366,45,96
Brett Howden,23,VEG,C,47,9,11,20,9,2.3,39,501,36,62
Filip Hronek,24,DET,D,78,5,33,38,-29,3.7,133,1718,81,70
Jonathan Huberdeau,28,FLA,LW,80,30,85,115,35,11.9,222,1554,28,99
Jack Hughes,20,NJD,C,49,26,30,56,-16,5.8,165,959,15,6
Quinn Hughes,22,VAN,D,76,8,60,68,10,10.1,150,1919,56,19
Brad Hunt,33,VAN,D,50,3,14,17,-3,2.5,67,763,48,22
Dryden Hunt,26,NYR,LW,76,6,11,17,-10,0.4,94,934,17,153
Ben Hutton,28,VEG,D,58,3,10,13,7,2.7,78,897,72,49
Grant Hutton,26,NYI,D,16,1,0,1,-1,0.4,22,227,12,15
Zach Hyman,29,EDM,C,76,27,27,54,-9,4.8,213,1479,31,74
Alex Iafallo,28,LAK,C,79,17,20,37,4,3.3,215,1462,53,48
Bokondji Imama,25,ARI,LW,4,1,0,1,-2,0.1,3,18,0,10
Matt Irwin,34,WSH,D,17,1,3,4,0,0.7,29,215,21,36
Mark Jankowski,27,BUF,C,19,2,3,5,2,0.4,14,259,8,5
Mattias Janmark,29,VEG,C,67,9,16,25,3,1.8,89,961,28,19
Calle Jarnkrok,30,TOT,C,66,12,18,30,-14,1.9,101,1058,17,38
Christian Jaros,25,NJD,D,11,0,0,0,-4,-0.2,9,121,10,21
Seth Jarvis,19,CAR,C,68,17,23,40,11,4.3,110,944,21,69
Dmitrij Jaskin,28,ARI,RW,12,0,1,1,-6,-0.4,23,177,9,47
Tanner Jeannot,24,NSH,F,81,24,17,41,2,4.1,124,1295,64,318
Jan Jenik,21,ARI,RW,13,2,1,3,-6,0,22,139,4,25
Boone Jenner,28,CBJ,C,59,23,21,44,-11,3.9,160,1207,56,80
Nick Jensen,31,WSH,D,76,5,16,21,32,6,88,1470,92,135
Lucas Johansen,24,WSH,D,1,0,1,1,1,0.2,0,12,0,0
Ryan Johansen,29,NSH,C,79,26,37,63,-2,6.2,118,1309,35,72
Marcus Johansson,31,TOT,C,69,9,20,29,-26,1.1,111,1113,26,31
Erik Johnson,33,COL,D,77,8,17,25,22,5.3,139,1330,136,165
Jack Johnson,35,COL,D,74,1,8,9,5,1.9,57,1239,68,91
Kent Johnson,19,CBJ,C,9,0,3,3,2,0.2,5,112,1,4
Reese Johnson,23,CHI,F,37,1,5,6,-13,-0.4,24,393,14,141
Tyler Johnson,31,CHI,C,26,3,4,7,-8,0.2,30,337,7,37
Andreas Johnsson,27,NJD,LW,71,13,22,35,4,3.1,114,1020,22,64
Ross Johnston,27,NYI,LW,32,2,5,7,-3,0.3,9,329,16,90
Henri Jokiharju,22,BUF,D,60,3,16,19,-8,3.1,83,1313,60,73
Ben Jones,22,VEG,F,2,0,0,0,0,0,1,16,1,4
Caleb Jones,24,CHI,D,51,5,10,15,-3,2.9,57,853,58,77
Max Jones,23,ANA,LW,2,0,0,0,-1,-0.1,2,20,0,2
Seth Jones,27,CHI,D,78,5,46,51,-37,5.4,194,2045,155,99
Zachary Jones,21,NYR,D,12,0,2,2,-7,-0.1,8,182,13,4
Axel Jonsson Fjällby,23,WSH,LW,23,2,2,4,0,0.2,29,257,8,18
Mathieu Joseph,24,TOT,RW,69,12,18,30,12,2.8,86,980,27,106
Pierre-Olivier Joseph,22,PIT,D,4,0,0,0,-2,-0.1,7,73,4,6
Dakota Joshua,25,STL,C,30,3,5,8,6,0.8,31,255,10,77
Roman Josi,31,NSH,D,80,23,73,96,13,13.9,281,2044,133,66
Tyson Jost,23,TOT,C,80,8,12,20,2,0.7,97,1026,37,55
Olli Juolevi,23,TOT,D,18,0,0,0,-1,0,18,230,10,14
Noah Juulsen,24,VAN,D,8,0,2,2,-4,0,6,117,11,20
Nazem Kadri,31,COL,C,71,28,59,87,13,8.9,247,1366,19,52
Kaapo Kakko,20,NYR,RW,43,7,11,18,9,1.7,62,664,15,8
Arthur Kaliyev,20,LAK,RW,80,14,13,27,-3,2.4,194,1012,12,31
Wyatt Kalynuk,24,CHI,D,5,0,0,0,-3,-0.1,1,60,0,9
David Kampf,27,TOR,C,82,11,15,26,12,1.6,102,1252,26,80
Evander Kane,30,EDM,LW,43,22,17,39,25,5.3,152,836,11,135
Patrick Kane,33,CHI,RW,78,26,66,92,-19,8.1,287,1702,26,11
Kasperi Kapanen,25,PIT,RW,79,11,21,32,2,2.3,129,1148,19,110
Kirill Kaprizov,24,MIN,LW,81,47,61,108,27,12.8,289,1548,29,73
Erik Karlsson,31,SJS,D,50,10,25,35,-14,5.2,117,1174,45,18
William Karlsson,29,VEG,C,67,12,23,35,3,2.6,135,1225,42,42
Fredrik Karlstrom,24,DAL,C,3,0,1,1,2,0.1,1,19,0,0
Ondrej Kase,26,TOR,RW,50,14,13,27,4,2.8,119,699,32,29
Zack Kassian,31,EDM,RW,58,6,13,19,2,1.3,58,684,6,154
Mark Kastelic,22,OTT,C,16,2,2,4,-1,0.3,11,147,10,51
Boris Katchouk,23,TOT,LW,59,3,4,7,-7,-0.3,58,585,20,138
Martin Kaut,22,COL,RW,6,0,0,0,2,0,1,53,3,6
Joey Keane,22,CAR,D,1,0,0,0,0,0,1,14,0,1
Duncan Keith,38,EDM,D,64,1,20,21,15,4,79,1263,114,22
Clayton Keller,23,ARI,C,67,28,35,63,3,6.7,177,1349,31,17
Parker Kelly,22,OTT,F,41,7,5,12,-4,1.1,48,434,30,131
Adrian Kempe,25,LAK,LW,78,35,19,54,-2,6.5,247,1450,28,111
Michal Kempny,31,WSH,D,15,1,1,2,-3,0.3,10,238,19,22
Alexander Kerfoot,27,TOR,C,82,13,38,51,19,4.5,117,1248,65,75
Tanner Kero,29,DAL,RW,23,0,3,3,-5,-0.2,14,220,9,12
Phil Kessel,34,ARI,RW,82,8,44,52,-24,2.7,175,1368,21,6
Jujhar Khaira,27,CHI,LW,27,3,0,3,-4,-0.1,32,367,14,88
Matt Kiersted,23,FLA,D,10,1,1,2,-8,-0.3,11,140,17,10
Alex Killorn,32,TBL,C,82,25,34,59,1,5.4,164,1533,26,88
Bryce Kindopp,22,ANA,F,1,0,0,0,0,0,2,6,0,0
Joel Kiviranta,25,DAL,F,56,1,6,7,-6,-0.2,59,533,23,97
John Klingberg,29,DAL,D,74,6,41,47,-28,5.4,139,1643,77,57
Artemi Kniazev,21,SJS,D,1,0,0,0,-2,-0.1,2,12,0,1
Slater Koekkoek,27,EDM,D,19,0,4,4,2,0.7,11,212,18,21
Otto Koivula,23,NYI,LW,8,0,2,2,-2,0,8,86,4,8
Keegan Kolesar,24,VEG,RW,77,7,17,24,-6,1.1,94,974,46,246
Vladislav Kolyachonok,20,ARI,D,32,1,2,3,0,0.9,24,507,36,39
Leo Komarov,35,NYI,C,1,0,0,0,0,0,0,11,0,3
Travis Konecny,24,PHI,C,79,16,36,52,-23,3.8,220,1391,34,80
Anze Kopitar,34,LAK,C,81,19,48,67,-6,5.7,210,1682,71,72
Kaedan Korczak,21,VEG,D,1,0,0,0,1,0.1,0,17,1,0
Klim Kostin,22,STL,C,40,4,5,9,-3,0.5,31,361,9,90
Jesperi Kotkaniemi,21,CAR,C,66,12,17,29,3,2.7,81,794,15,74
Johnathan Kovacevic,24,WPG,D,4,0,0,0,1,0.1,7,43,3,0
Peyton Krebs,21,TOT,C,57,7,15,22,-26,0.6,56,831,8,25
Chris Kreider,30,NYR,LW,81,52,25,77,19,10.8,258,1517,39,141
Torey Krug,30,STL,D,64,9,34,43,23,7.2,119,1316,70,53
Dominik Kubalík,26,CHI,LW,78,15,17,32,-16,2.3,161,1133,28,93
Nikita Kucherov,28,TBL,RW,47,25,44,69,1,7.4,156,939,7,32
Karson Kuhlman,26,TOT,C,44,3,7,10,-2,0.4,68,524,20,71
