Player,Age,Team,Pos,GP,G,A,PTS,PlusMin,PS,S,TOI,BLK,HIT
Dean Kukan,28,CBJ,D,41,3,8,11,-2,1.6,41,668,39,43
Brett Kulak,28,TOT,D,74,5,16,21,-4,3.2,92,1314,63,103
Dmitry Kulikov,31,MIN,D,80,7,17,24,23,4.7,74,1456,103,100
Luke Kunin,24,NSH,C,82,13,9,22,-11,1,125,1134,51,223
Janne Kuokkanen,23,NJD,C,57,6,11,17,-10,0.6,64,769,22,33
Rasmus Kupari,21,LAK,C,57,5,8,13,-5,0.6,51,673,17,68
Sean Kuraly,29,CBJ,C,77,14,16,30,2,2.2,121,1221,51,240
Philipp Kurashev,22,CHI,C,67,6,15,21,-16,0.8,86,861,30,31
Evgeny Kuznetsov,29,WSH,C,79,24,54,78,7,7.6,208,1602,25,42
Oliver Kylington,24,CGY,D,73,9,22,31,34,7.2,138,1326,79,40
Jordan Kyrou,23,STL,C,74,27,48,75,10,7.8,188,1227,23,6
Kevin Labanc,26,SJS,RW,21,3,3,6,-4,0.4,36,279,9,28
Tanner Laczynski,24,PHI,C,1,0,0,0,-1,-0.1,0,9,1,3
Andrew Ladd,36,ARI,LW,51,7,5,12,-20,-0.1,57,720,33,68
Paul Ladue,29,NYI,D,1,0,0,0,-2,-0.1,1,13,1,2
Sam Lafferty,26,TOT,C,56,5,8,13,-16,0,80,760,26,137
Alexis Lafreniere,20,NYR,LW,79,19,12,31,2,3.2,110,1105,26,108
William Lagesson,25,TOT,D,33,0,5,5,3,1,33,415,20,40
Patrik Laine,23,CBJ,RW,56,26,30,56,-7,5.8,167,1054,13,34
Maxime Lajoie,24,CAR,D,5,0,0,0,2,0.2,6,63,5,3
Juho Lammikko,26,VAN,RW,75,7,8,15,-6,0.4,67,921,46,93
Gabriel Landeskog,29,COL,LW,51,30,29,59,27,7.5,150,1036,34,94
Hendrix Lapierre,19,WSH,C,6,1,0,1,2,0.2,7,58,2,1
Dylan Larkin,25,DET,C,71,31,38,69,-18,6.8,212,1396,28,76
Adam Larsson,29,SEA,D,82,8,17,25,-23,3.5,119,1827,140,183
Jacob Larsson,24,ANA,D,6,0,1,1,-3,0,5,92,5,1
Johan Larsson,29,TOT,LW,43,7,14,21,-4,1.4,44,684,25,70
Scott Laughton,27,PHI,C,67,11,19,30,-9,2.1,110,1100,47,151
Jeremy Lauzon,24,TOT,D,66,2,5,7,-6,1.6,75,1166,63,224
Curtis Lazar,26,BOS,C,70,8,8,16,-2,1,95,840,51,186
Brett Leason,22,WSH,RW,36,3,3,6,1,0.4,45,322,14,16
Nick Leddy,30,TOT,D,75,3,21,24,-30,1.7,71,1606,67,37
Anders Lee,31,NYI,LW,76,28,18,46,-11,5.1,159,1264,30,94
Artturi Lehkonen,26,TOT,LW,74,19,19,38,1,3.7,155,1117,39,82
Josh Leivo,28,CAR,LW,7,1,2,3,1,0.3,10,65,1,4
Brendan Lemieux,25,LAK,LW,50,8,5,13,1,1.3,65,537,17,122
John Leonard,23,SJS,LW,14,1,1,2,-5,-0.1,25,158,8,13
Jake Leschyshyn,22,VEG,C,41,2,4,6,-2,-0.1,35,463,23,45
Kris Letang,34,PIT,D,78,10,58,68,20,10.6,214,2011,122,171
Vinni Lettieri,26,ANA,C,31,5,5,10,-8,0.6,50,388,17,40
Tyler Lewington,27,BOS,D,2,0,0,0,-1,0,2,25,2,1
Trevor Lewis,35,CGY,C,80,6,10,16,-1,0.3,108,1027,40,176
Timothy Liljegren,22,TOR,D,61,5,18,23,15,4.2,79,1000,60,87
Kole Lind,23,SEA,RW,23,2,6,8,-1,0.5,31,272,10,18
Oskar Lindblom,25,PHI,LW,79,12,14,26,-11,1.7,127,1090,48,83
Petteri Lindbohm,28,FLA,D,9,0,1,1,0,0.1,9,127,8,25
Esa Lindell,27,DAL,D,76,4,21,25,4,5.5,136,1675,148,111
Ryan Lindgren,23,NYR,D,78,4,11,15,18,5.1,73,1568,141,129
Elias Lindholm,27,CGY,C,82,42,40,82,61,11.4,235,1635,52,66
Hampus Lindholm,28,TOT,D,71,5,22,27,10,5.8,142,1598,92,70
Gustav Lindstrom,23,DET,D,63,1,12,13,-12,1.5,41,1015,77,59
Blake Lizotte,24,LAK,C,70,10,14,24,15,2.6,91,851,12,74
Jon Lizotte,27,MIN,D,1,0,0,0,0,0,1,15,4,3
William Lockwood,23,VAN,RW,13,0,0,0,-3,-0.3,13,147,9,49
Viktor Lodin,22,OTT,C,1,0,0,0,0,0,3,10,0,0
Ryan Lomberg,27,FLA,LW,55,9,9,18,4,1.4,91,627,7,117
Steven Lorentz,25,CAR,C,67,8,5,13,0,0.8,80,730,13,67
Adam Lowry,28,WPG,LW,79,13,8,21,1,1.3,115,1223,43,231
Milan Lucic,33,CGY,LW,82,10,11,21,-9,0.9,95,1005,22,209
Matt Luff,24,NSH,RW,23,3,3,6,3,0.6,26,216,4,29
Anton Lundell,20,FLA,C,65,18,26,44,33,5,125,1023,56,26
Isac Lundestrom,22,ANA,C,80,16,13,29,-3,2.4,83,1239,55,38
Nils Lundkvist,21,NYR,D,25,1,3,4,4,1.2,32,348,15,15
Eetu Luostarinen,23,FLA,C,78,9,17,26,1,1.2,84,1048,46,103
Ilya Lyubushkin,27,TOT,D,77,2,13,15,-2,2.6,54,1344,92,187
Olli Maatta,27,LAK,D,66,1,7,8,17,3.4,61,1207,94,67
Matias Maccelli,21,ARI,LW,23,1,5,6,-10,-0.2,21,327,8,12
Kurtis MacDermid,27,COL,D,58,2,3,5,1,0.9,46,429,22,105
Jacob MacDonald,28,COL,D,8,0,0,0,-1,0,17,81,3,9
Mackenzie MacEachern,27,STL,LW,14,0,2,2,-1,-0.1,14,112,1,19
Zack MacEwen,25,PHI,C,75,3,6,9,-15,-0.5,82,725,32,159
Ryan MacInnis,25,BUF,C,1,0,0,0,0,0,2,10,0,0
Connor Mackey,25,CGY,D,3,0,1,1,-1,0,4,41,1,4
Nathan MacKinnon,26,COL,C,65,32,56,88,22,9.7,299,1369,39,68
Josh Mahura,23,ANA,D,38,3,4,7,-14,0.6,36,534,51,63
Cale Makar,23,COL,D,77,28,58,86,48,15.3,240,1976,110,95
Beck Malenstyn,23,WSH,LW,12,1,0,1,2,0.1,10,109,7,34
Evgeni Malkin,35,PIT,C,41,20,22,42,-10,4.3,129,752,18,21
Brad Malone,32,EDM,C,8,1,1,2,-2,0.1,7,66,1,22
Jeff Malott,25,WPG,F,1,0,0,0,0,0,0,4,0,3
Mikhail Maltsev,23,COL,LW,18,0,0,0,-5,-0.5,23,145,2,31
Maxim Mamin,27,FLA,C,40,7,7,14,8,1.3,49,476,17,59
Andrew Mangiapane,25,CGY,LW,82,35,20,55,20,7.2,185,1290,32,73
Josh Manson,30,TOT,D,67,6,10,16,-11,2.6,92,1272,70,179
Anthony Mantha,27,WSH,RW,37,9,14,23,4,2.3,82,561,18,46
Brad Marchand,33,BOS,LW,70,32,48,80,16,9.3,242,1347,20,78
Jonathan Marchessault,31,VEG,C,76,30,36,66,3,7.2,251,1335,17,61
Mason Marchment,26,FLA,F,54,18,29,47,29,5.7,121,762,9,114
John Marino,24,PIT,D,81,1,24,25,1,4,90,1672,88,73
Mitch Marner,24,TOR,RW,72,35,62,97,23,10.7,224,1504,31,75
Cooper Marody,25,EDM,C,1,0,1,1,0,0.1,1,6,0,0
Pat Maroon,33,TBL,LW,81,11,16,27,20,2.6,102,1004,11,160
Matt Martin,32,NYI,LW,71,3,4,7,-2,-0.2,66,812,26,235
Alec Martinez,34,VEG,D,26,3,5,8,6,1.9,32,508,68,26
Jordan Martinook,29,CAR,LW,59,6,9,15,1,1,77,661,11,83
Mike Matheson,27,PIT,D,74,11,20,31,12,6.1,140,1391,81,97
Stefan Matteau,27,COL,LW,1,0,0,0,0,0,0,4,0,0
Auston Matthews,24,TOR,C,73,60,46,106,20,13.8,348,1504,62,67
Scott Mayfield,29,NYI,D,61,3,15,18,-5,3.3,80,1206,109,77
Gerald Mayhew,29,TOT,F,40,11,1,12,-6,1.2,53,527,26,58
Dysin Mayo,25,ARI,D,67,4,8,12,-22,1.5,76,1401,133,129
Charlie McAvoy,24,BOS,D,78,10,46,56,31,10.8,166,1922,130,155
Jack McBain,22,ARI,C,10,2,1,3,-6,0,13,142,9,33
Jake McCabe,28,CHI,D,75,4,18,22,-27,2.6,80,1523,167,166
Jared McCann,25,SEA,C,74,27,23,50,-26,4.8,199,1194,29,65
Michael McCarron,26,NSH,RW,51,7,7,14,10,1.5,51,530,31,116
Ben McCartney,20,ARI,F,2,0,0,0,0,0,2,28,0,7
Max McCormick,29,SEA,LW,10,0,0,0,1,-0.1,8,81,3,11
Connor McDavid,25,EDM,C,80,44,79,123,28,14,314,1765,26,75
Ryan McDonagh,32,TBL,D,71,4,22,26,15,5.2,85,1594,137,96
Brock McGinn,27,PIT,LW,64,12,10,22,0,1.6,99,960,50,94
Greg McKegg,29,NYR,C,43,2,3,5,-11,-0.4,25,467,22,50
Marc McLaughlin,22,BOS,F,11,3,0,3,-1,0.4,12,115,2,15
Michael McLeod,23,NJD,C,77,6,14,20,-13,0.4,78,1026,34,145
Ryan McLeod,22,EDM,C,71,9,12,21,-2,1.2,82,906,25,28
Connor McMichael,21,WSH,C,68,9,9,18,-3,1.3,105,712,22,46
Brayden McNabb,31,VEG,D,69,3,15,18,10,3.8,85,1359,179,154
Mason Mctavish,19,ANA,C,9,2,1,3,3,0.4,12,118,6,8
Jaycob Megna,29,SJS,D,44,2,6,8,-1,2.2,40,841,92,71
Jayson Megna,31,COL,C,20,0,3,3,-2,-0.2,19,206,9,27
Timo Meier,25,SJS,RW,77,35,41,76,-3,8.7,326,1475,61,162
Nicolas Meloche,24,SJS,D,50,2,5,7,-17,1,36,844,54,158
Dawson Mercer,20,NJD,C,82,17,25,42,-25,2.6,154,1356,35,26
Nicholas Merkley,24,SJS,RW,9,1,2,3,-2,0.2,7,112,2,9
Ryan Merkley,21,SJS,D,39,1,5,6,-10,0.9,36,600,22,12
Dakota Mermis,28,MIN,D,2,0,0,0,2,0.1,1,28,1,3
Jonathon Merrill,29,MIN,D,69,4,16,20,15,3.4,59,1181,112,46
Victor Mete,23,OTT,D,37,0,7,7,-19,0,27,541,38,13
Carson Meyer,24,CBJ,RW,13,1,2,3,0,0.2,13,107,2,27
Ben Meyers,23,COL,F,5,1,0,1,-2,0,8,50,1,1
Jacob Middleton,26,TOT,D,66,4,10,14,10,3.8,73,1233,124,118
Ilya Mikheyev,27,TOR,F,53,21,11,32,16,4.2,147,809,18,52
Niko Mikkola,25,STL,D,54,3,10,13,-6,1.5,58,917,81,109
Sonny Milano,25,ANA,LW,66,14,20,34,-9,2.9,94,1008,15,27
Colin Miller,29,BUF,D,38,2,12,14,-2,2.2,48,721,42,50
J.T. Miller,28,VAN,C,80,32,67,99,15,10.6,206,1686,56,172
K'Andre Miller,22,NYR,D,82,7,13,20,23,6.4,102,1690,95,151
Daniil Miromanov,24,VEG,D,11,0,1,1,0,0.2,15,108,6,5
Ian Mitchell,23,CHI,D,8,0,1,1,-3,0,2,95,9,2
Casey Mittelstadt,23,BUF,C,40,6,13,19,-14,1,79,645,12,19
Sean Monahan,27,CGY,C,65,8,15,23,-15,0.8,111,914,24,59
Brandon Montour,27,FLA,D,81,11,26,37,15,5.5,153,1450,65,64
John Moore,31,BOS,D,7,0,1,1,2,0.4,7,123,11,9
Trevor Moore,26,LAK,LW,81,17,31,48,20,5.2,202,1271,32,69
Josh Morrissey,26,WPG,D,79,12,25,37,-3,5.9,173,1869,104,150
Janis Moser,21,ARI,D,43,4,11,15,-10,2,40,804,55,32
Tyler Motte,26,TOT,C,58,7,8,15,2,0.9,101,813,58,117
Jacob Moverare,23,LAK,D,19,0,2,2,3,0.7,15,310,21,16
Connor Murphy,28,CHI,D,57,4,6,10,-14,2,71,1240,150,130
Brett Murray,23,BUF,LW,19,2,4,6,-3,0.3,14,247,2,17
Ryan Murray,28,COL,D,37,0,4,4,-3,0.4,26,521,41,32
Jake Muzzin,32,TOR,D,47,3,11,14,-6,1.6,75,974,60,105
Philippe Myers,25,NSH,D,27,1,3,4,5,1.2,28,402,17,50
Tyler Myers,31,VAN,D,82,1,17,18,15,4.8,128,1802,148,145
Vladislav Namestnikov,29,TOT,C,75,16,14,30,2,2.8,91,1099,39,62
Riley Nash,32,TOT,C,49,0,4,4,-5,-0.7,36,560,17,46
James Neal,34,STL,LW,19,2,2,4,-1,0.1,31,227,3,17
Martin Necas,23,CAR,C,78,14,26,40,5,3.3,159,1263,19,55
Jake Neighbours,19,STL,LW,9,1,1,2,-2,0.1,8,84,1,10
Brock Nelson,30,NYI,C,72,37,22,59,-5,7.5,171,1273,43,31
Patrik Nemeth,29,NYR,D,63,2,5,7,-9,1.5,52,1048,102,115
Alex Newhook,21,COL,C,71,13,20,33,11,3,113,963,36,40
Valeri Nichushkin,26,COL,RW,62,25,27,52,21,5.9,180,1180,27,89
Nino Niederreiter,29,CAR,RW,75,24,20,44,29,5.7,144,1113,17,119
Markus Niemeläinen,23,EDM,D,20,0,1,1,-5,-0.1,12,264,19,82
Matthew Nieto,29,SJS,LW,70,6,11,17,-20,0.2,82,1008,47,96
Sami Niku,25,MTL,D,13,0,6,6,3,1,14,199,17,6
Stefan Noesen,28,CAR,RW,2,0,0,0,1,0,4,29,0,5
Mattias Norlinder,21,MTL,D,6,0,1,1,2,0.3,2,74,3,4
Joshua Norris,22,OTT,C,66,35,20,55,-7,6.8,172,1226,44,79
Tomas Nosek,29,BOS,C,75,3,14,17,-9,0.1,84,1001,34,85
Thomas Novak,24,NSH,C,27,1,6,7,-4,0.1,25,318,6,4
Ryan Nugent-Hopkins,28,EDM,C,63,11,39,50,3,3.8,154,1217,34,42
Darnell Nurse,26,EDM,D,71,9,26,35,18,6.6,203,1778,132,196
Markus Nutivaara,27,FLA,D,1,0,1,1,0,0.1,0,7,0,1
William Nylander,25,TOR,C,81,34,46,80,-9,7.8,256,1480,30,19
Gustav Nyquist,32,CBJ,RW,82,18,35,53,-12,3.8,122,1463,51,41
Liam O'Brien,27,ARI,C,39,2,1,3,1,-0.1,36,370,10,139
Drew O'Connor,23,PIT,F,22,3,2,5,-1,0.3,40,226,7,12
Logan O'Connor,25,COL,RW,81,8,16,24,10,1.3,127,1124,59,100
Danny O'Regan,28,ANA,C,5,0,1,1,-1,0,2,50,4,3
Ryan O'Reilly,30,STL,C,78,21,37,58,11,5.2,168,1488,38,20
Jordan Oesterle,29,DET,D,45,2,6,8,-7,1.2,63,823,44,27
Nikita Okhotyuk,21,NJD,D,5,1,1,2,-2,0.2,5,75,1,16
Kyle Okposo,33,BUF,RW,74,21,24,45,-15,4.1,174,1241,19,59
Jamie Oleksiak,29,SEA,D,72,1,16,17,-1,3.2,95,1392,86,182
Mathieu Olivier,24,NSH,F,10,0,1,1,-3,-0.2,5,101,4,23
Victor Olofsson,26,BUF,RW,72,20,29,49,-16,4.5,164,1108,15,10
Dmitry Orlov,30,WSH,D,76,12,23,35,25,7.7,127,1593,94,124
T.J. Oshie,35,WSH,C,44,11,14,25,-12,1.8,77,768,30,86
Alex Ovechkin,36,WSH,LW,77,50,40,90,8,11.4,334,1584,25,156
Brayden Pachal,22,VEG,D,2,0,0,0,-2,-0.1,1,20,1,2
Max Pacioretty,33,VEG,LW,39,19,18,37,8,4.6,148,678,21,30
Jean-Gabriel Pageau,29,NYI,C,77,18,21,39,0,3.7,126,1361,53,171
Ondrej Palat,30,TBL,LW,77,18,31,49,15,4.8,143,1270,42,124
Kyle Palmieri,30,NYI,RW,69,15,18,33,0,3.2,156,1078,18,77
Artemi Panarin,30,NYR,LW,75,22,74,96,21,9.9,177,1441,14,22
Richard Panik,30,NYI,RW,4,0,1,1,-2,-0.1,4,60,2,9
Cedric Paquette,28,MTL,C,24,0,2,2,-6,-0.4,16,213,14,58
Colton Parayko,28,STL,D,80,6,29,35,16,5.9,135,1885,169,72
Zach Parise,37,NYI,LW,82,15,20,35,-2,3.1,138,1253,57,60
David Pastrnak,25,BOS,RW,72,40,37,77,13,9.7,312,1340,14,63
Greg Pateryn,31,ANA,D,10,1,1,2,0,0.5,16,141,7,18
Nolan Patrick,23,VEG,C,25,2,5,7,1,0.4,34,288,3,26
Nick Paul,26,TOT,LW,80,16,16,32,-14,2.2,166,1321,56,106
Joe Pavelski,37,DAL,C,82,27,54,81,11,8.6,216,1515,69,104
Chase Pearson,24,DET,C,3,0,0,0,0,0,2,20,0,4
Tanner Pearson,29,VAN,LW,68,14,20,34,9,3.3,159,1092,41,84
Matthew Peca,28,STL,C,5,0,1,1,-1,0,3,48,1,3
Lane Pederson,24,SJS,F,29,0,2,2,-16,-0.8,24,305,10,54
Andrew Peeke,23,CBJ,D,82,2,13,15,-14,1.7,72,1761,169,191
Adam Pelech,27,NYI,D,78,3,25,28,20,6.7,104,1660,128,99
Cole Perfetti,20,WPG,C,18,2,5,7,1,0.5,21,255,2,17
Brendan Perlini,25,EDM,LW,23,4,1,5,-2,0.4,24,193,3,29
Jacob Perreault,19,ANA,RW,1,0,0,0,-1,-0.1,0,11,1,0
Mathieu Perreault,34,MTL,C,25,4,5,9,2,0.9,27,281,11,35
David Perron,33,STL,LW,67,27,30,57,8,6.2,177,1138,11,80
Corey Perry,36,TBL,RW,82,19,21,40,9,4.1,153,1109,28,73
Scott Perunovich,23,STL,D,19,0,6,6,2,0.9,14,294,12,5
Brett Pesce,27,CAR,D,70,7,21,28,5,5.3,148,1519,99,39
Nic Petan,26,VAN,C,18,0,2,2,-2,-0.2,21,185,3,6
John-Jason Peterka,20,BUF,RW,2,0,0,0,0,0,3,32,2,1
Jacob Peterson,22,DAL,C,65,12,5,17,-1,1.7,85,719,23,22
Jeff Petry,34,MTL,D,68,6,21,27,-11,3.6,124,1504,117,140
Elias Pettersson,23,VAN,C,80,32,36,68,1,7.4,192,1488,43,49
Marcus Pettersson,25,PIT,D,72,2,17,19,8,3.6,83,1127,74,122
Michael Pezzetta,23,MTL,C,51,5,6,11,-7,0.7,49,400,8,156
Isaak Phillips,20,CHI,D,4,0,0,0,-1,0,4,49,1,3
Alex Pietrangelo,32,VEG,D,80,13,31,44,7,7.5,227,1972,164,66
Garrett Pilon,23,WSH,C,2,1,0,1,1,0.2,1,19,0,2
Shane Pinto,21,OTT,C,5,0,1,1,0,0,5,65,1,0
Neal Pionk,26,WPG,D,77,3,31,34,5,5.2,140,1628,91,185
Rem Pitlick,24,TOT,C,66,15,22,37,-8,3.1,65,989,28,25
Tyler Pitlick,30,TOT,C,39,1,4,5,-11,-0.6,36,427,26,70
Vasily Podkolzin,20,VAN,RW,79,14,12,26,7,2.5,115,1011,33,84
Ryan Poehling,23,MTL,C,57,9,8,17,-21,0.6,91,695,28,40
Austin Poganski,25,WPG,RW,16,0,0,0,-3,-0.4,9,149,5,23
Brayden Point,25,TBL,C,66,28,30,58,-5,5.8,176,1284,27,75
Tucker Poolman,28,VAN,D,40,1,2,3,2,1.2,47,680,73,33
Andrew Poturalski,28,CAR,C,2,0,2,2,-1,0.1,4,20,1,0
Derrick Pouliot,28,TOT,D,11,0,4,4,6,1,8,171,14,10
Owen Power,19,BUF,D,8,2,1,3,3,0.9,10,177,9,1
Chase Priskie,25,FLA,D,4,0,0,0,2,0.1,4,56,3,3
Aliaksei Protas,21,WSH,C,33,3,6,9,4,0.7,34,391,12,20
Ivan Provorov,25,PHI,D,79,9,22,31,-20,4.4,170,1966,172,74
Ethan Prow,29,BUF,D,4,1,0,1,-1,0.2,2,51,3,2
Jesse Puljujarvi,23,EDM,RW,65,14,22,36,22,3.7,160,1055,15,81
Ryan Pulock,27,NYI,D,56,5,16,21,0,4.1,122,1184,130,86
Valtteri Puustinen,22,PIT,RW,1,0,1,1,2,0.2,1,10,0,1
Mark Pysyk,30,BUF,D,68,3,9,12,-4,2.6,64,1212,85,41
Jack Quinn,20,BUF,RW,2,1,1,2,0,0.3,6,30,1,0
