Player,Age,Team,Pos,GP,G,A,PTS,PlusMin,PS,S,TOI,BLK,HIT
Darren Raddysh,25,TBL,D,4,0,0,0,1,0.1,2,43,6,4
Taylor Raddysh,23,TOT,RW,74,11,11,22,1,1.7,104,913,21,103
Alexander Radulov,35,DAL,RW,71,4,18,22,-20,0.3,92,1001,48,43
Michael Raffl,33,DAL,LW,76,7,9,16,-19,-0.1,94,1105,34,141
Rickard Rakell,28,TOT,RW,70,20,21,41,0,4,184,1259,44,99
Sampo Ranta,21,COL,LW,10,0,0,0,-4,-0.4,9,109,6,9
Mikko Rantanen,25,COL,RW,75,36,56,92,35,10.5,254,1574,43,58
Victor Rask,28,TOT,C,47,9,12,21,4,2,58,573,5,15
Adam Raska,20,SJS,RW,5,0,0,0,1,0,2,40,0,15
Michael Rasmussen,22,DET,C,80,15,12,27,-25,1.3,128,1161,65,142
Isaac Ratcliffe,22,PHI,LW,10,1,3,4,-1,0.3,14,107,8,16
Jack Rathbone,22,VAN,D,9,0,0,0,-5,-0.2,10,124,8,5
Kyle Rau,29,MIN,C,5,0,0,0,-3,-0.2,3,44,0,6
Lucas Raymond,19,DET,LW,82,23,34,57,-32,4.2,184,1489,24,62
Ryan Reaves,35,NYR,RW,69,5,8,13,-13,0.1,44,735,16,279
Scott Reedy,22,SJS,C,35,7,2,9,-8,0.8,33,392,26,14
Alec Regula,21,CHI,D,15,1,0,1,-1,0.5,18,268,21,21
Kristian Reichel,23,WPG,F,13,1,1,2,-2,0,18,135,10,14
Lukas Reichel,19,CHI,LW,11,0,1,1,-8,-0.4,15,145,3,0
Mike Reilly,28,BOS,D,70,4,13,17,-1,3.4,135,1327,54,94
Cole Reinhardt,21,OTT,LW,1,0,0,0,0,0,1,9,0,2
Sam Reinhart,26,FLA,C,78,33,49,82,25,9,186,1385,30,49
Sheldon Rempal,26,VAN,RW,1,0,0,0,-1,-0.1,2,9,0,0
Dan Renouf,27,DET,D,4,0,0,0,-2,-0.1,3,56,2,4
Brad Richardson,36,TOT,C,44,4,4,8,-1,0.4,31,453,20,59
Morgan Rielly,27,TOR,D,82,10,58,68,16,9.4,221,1947,87,92
Juuso Riikola,28,PIT,D,5,0,1,1,2,0.3,7,67,2,13
Rasmus Ristolainen,27,PHI,D,66,2,14,16,-9,2.5,97,1415,125,230
Brett Ritchie,28,CGY,RW,41,3,1,4,-6,-0.3,55,399,5,78
Nick Ritchie,26,TOT,LW,57,12,11,23,-13,1.6,93,724,22,153
Jason Robertson,22,DAL,LW,74,41,38,79,16,10.1,220,1340,24,50
Nicholas Robertson,20,TOR,LW,10,1,0,1,-4,-0.1,14,103,2,10
Buddy Robinson,30,ANA,RW,32,1,5,6,2,0.3,38,296,12,56
Eric Robinson,26,CBJ,LW,67,10,17,27,-1,1.9,104,931,20,95
Evan Rodrigues,28,PIT,C,82,19,24,43,3,3.9,243,1299,30,89
Alexander Romanov,22,MTL,D,79,3,10,13,-9,2.1,107,1611,144,227
Kevin Rooney,28,NYR,C,61,6,6,12,-1,0.4,71,845,47,84
Calle Rosen,27,STL,D,18,2,5,7,-2,0.8,18,258,16,6
Jack Roslovic,25,CBJ,C,81,22,23,45,2,4.5,131,1157,25,60
Marco Rossi,20,MIN,C,2,0,0,0,-1,-0.1,5,31,1,1
Antoine Roussel,32,ARI,LW,53,4,4,8,-16,-0.5,59,644,34,74
Carter Rowney,32,DET,RW,26,4,2,6,-4,0.4,15,277,20,36
Matt Roy,26,LAK,D,67,2,19,21,23,5.4,153,1406,103,124
Nicolas Roy,24,VEG,C,78,15,24,39,12,3.5,145,1268,34,85
Kristians Rubins,24,TOR,D,3,0,0,0,-2,-0.1,5,35,2,12
Chad Ruhwedel,31,PIT,D,78,4,9,13,2,2.8,82,1196,86,149
Arttu Ruotsalainen,24,BUF,F,18,2,2,4,-1,0.2,23,214,6,14
Kris Russell,34,EDM,D,31,2,7,9,7,1.9,34,479,68,33
Bryan Rust,29,PIT,RW,60,24,34,58,7,6.2,180,1126,24,43
Jan Rutta,31,TBL,D,76,3,15,18,25,4.8,86,1245,71,93
Adam Ruzicka,22,CGY,C,28,5,5,10,8,1.2,33,286,8,24
Derek Ryan,35,EDM,C,75,10,12,22,-4,1.4,72,857,38,38
Jonas Røndbjerg,22,VEG,RW,30,2,4,6,0,0.3,30,300,11,13
Brandon Saad,29,STL,LW,78,24,25,49,11,5,158,1269,20,20
Scott Sabourin,29,OTT,F,7,0,2,2,-2,0,4,53,4,14
Robin Salo,23,NYI,D,21,1,4,5,-6,0.6,24,351,23,7
Dylan Samberg,23,WPG,D,15,0,5,5,3,0.9,14,223,19,21
Dmitri Samorukov,22,EDM,D,1,0,0,0,-2,-0.1,0,2,0,0
Mattias Samuelsson,21,BUF,D,42,0,10,10,-10,1.2,44,840,60,100
Linus Sandin,25,PHI,F,1,0,0,0,0,0,1,7,2,0
Rasmus Sandin,21,TOR,D,51,5,11,16,9,3,46,865,39,88
Zach Sanford,27,TOT,LW,80,9,12,21,-15,0.7,104,1144,67,169
Travis Sanheim,25,PHI,D,80,7,24,31,9,6.2,123,1838,142,64
David Savard,31,MTL,D,62,3,14,17,-22,1.3,66,1289,127,134
Marco Scandella,31,STL,D,70,3,11,14,17,3.4,76,1270,70,106
Colton Sceviour,32,EDM,C,35,2,3,5,-6,-0.1,38,332,20,41
Mark Scheifele,28,WPG,C,67,29,41,70,-17,6.6,159,1416,47,36
Brayden Schenn,30,STL,C,62,24,34,58,21,6.5,111,1103,17,119
Luke Schenn,32,VAN,D,66,5,12,17,15,4.4,78,1136,96,273
Nick Schmaltz,25,ARI,C,63,23,36,59,1,6.1,123,1150,28,15
Nate Schmidt,30,WPG,D,77,4,28,32,-4,4.4,117,1556,104,37
Braden Schneider,20,NYR,D,43,2,9,11,5,2.5,25,665,52,60
Corey Schueneman,26,MTL,D,24,2,4,6,-5,0.7,30,398,40,15
Justin Schultz,31,WSH,D,74,4,19,23,-15,2.5,92,1252,87,40
Jaden Schwartz,29,SEA,C,37,8,15,23,-13,1.5,101,683,13,42
Cole Schwindt,20,FLA,RW,3,0,0,0,-4,-0.2,3,42,2,5
Nick Seeler,28,PHI,D,43,1,2,3,-3,0.7,32,562,67,75
Tyler Seguin,30,DAL,C,81,24,25,49,-21,4.2,218,1443,33,96
Moritz Seider,20,DET,D,82,7,43,50,-9,6.7,187,1889,161,151
Andrej Sekera,35,DAL,D,32,1,3,4,-3,0.9,26,439,25,15
Kirill Semyonov,27,TOR,C,3,0,0,0,-2,-0.1,1,30,0,4
Brett Seney,25,TOR,LW,2,0,0,0,0,0,1,14,2,3
Zachary Senyshyn,24,OTT,RW,2,0,0,0,-1,-0.1,0,13,0,4
Mikhail Sergachev,23,TBL,D,78,7,31,38,6,6.1,149,1753,123,139
Damon Severson,27,NJD,D,80,11,35,46,-14,6.3,158,1888,92,91
Michael Sgarbossa,29,WSH,C,10,2,2,4,3,0.5,11,99,2,7
Yegor Sharangovich,23,NJD,C,76,24,22,46,-14,4.2,168,1255,26,30
Kevin Shattenkirk,33,ANA,D,82,8,27,35,-9,5.7,163,1756,135,73
Logan Shaw,30,OTT,RW,17,1,2,3,-3,0.1,17,159,5,11
Mason Shaw,23,MIN,C,3,0,0,0,-2,-0.1,7,27,1,6
Riley Sheahan,30,SEA,C,69,4,13,17,6,1.1,69,831,28,16
Conor Sheary,29,WSH,LW,71,19,24,43,-2,4.2,129,1085,44,45
Kiefer Sherwood,26,COL,RW,11,1,1,2,3,0.2,9,94,4,12
Kole Sherwood,25,NSH,RW,1,0,0,0,0,0,2,8,0,3
Devin Shore,27,EDM,C,49,5,6,11,-4,0.6,36,469,21,67
Jonas Siegenthaler,24,NJD,D,70,1,13,14,-5,2.4,92,1439,106,98
Dylan Sikura,26,COL,C,5,0,1,1,0,0,3,50,3,0
Jakob Silfverberg,31,ANA,LW,53,5,16,21,-3,1.1,120,903,40,16
Cole Sillinger,18,CBJ,C,79,16,15,31,-22,1.8,148,1082,43,98
Radim Simek,29,SJS,D,36,1,1,2,-13,0.1,25,478,39,96
Wayne Simmonds,33,TOR,RW,72,5,11,16,-7,0.5,79,672,11,148
Dominik Simon,27,TOT,C,72,3,10,13,0,0.3,88,741,38,72
Colton Sissons,28,NSH,C,79,7,21,28,2,1.3,87,1277,44,188
Jeff Skinner,29,BUF,LW,80,33,30,63,-14,6.9,262,1368,20,29
Brady Skjei,27,CAR,D,82,9,30,39,22,8,184,1734,73,95
Jaccob Slavin,27,CAR,D,79,4,38,42,35,8.9,165,1859,121,50
Josiah Slavin,23,CHI,LW,15,0,1,1,0,-0.2,13,180,4,12
Brendan Smith,32,CAR,D,45,4,4,8,6,2.2,63,626,40,73
C.J. Smith,27,CAR,LW,1,0,0,0,-1,-0.1,0,9,0,1
Cole Smith,26,NSH,F,8,0,0,0,-3,-0.2,3,71,1,21
Craig Smith,32,BOS,C,74,16,20,36,2,3.4,187,1067,28,95
Gemel Smith,27,DET,C,3,0,1,1,-2,0,1,20,1,0
Givani Smith,23,DET,RW,46,4,3,7,-6,0.2,50,390,20,86
Nathan Smith,23,ARI,C,10,2,2,4,-1,0.3,14,142,6,26
Reilly Smith,30,VEG,RW,56,16,22,38,4,3.7,150,996,23,55
Ty Smith,21,NJD,D,66,5,15,20,-26,1.6,77,1155,73,45
Joe Snively,26,WSH,F,12,4,3,7,3,1,21,139,3,2
Victor Soderstrom,20,ARI,D,16,0,0,0,-7,-0.2,14,261,23,14
Egor Sokolov,21,OTT,F,8,0,0,0,-6,-0.3,8,83,4,13
Carson Soucy,27,SEA,D,64,10,11,21,7,4.7,97,1130,73,118
Blake Speers,25,ARI,C,2,0,0,0,-3,-0.1,1,18,2,3
Jordan Spence,20,LAK,D,24,2,6,8,0,1.5,41,474,29,32
Jason Spezza,38,TOR,C,71,12,13,25,-3,2,97,763,24,31
Daniel Sprong,24,TOT,RW,63,14,6,20,0,2,153,818,12,43
Jared Spurgeon,32,MIN,D,65,10,30,40,32,7.2,116,1375,83,44
Jordan Staal,33,CAR,C,78,17,19,36,11,3.3,146,1297,29,212
Marc Staal,35,DET,D,71,3,13,16,-1,3,76,1237,75,94
Steven Stamkos,31,TBL,C,81,42,64,106,24,12.5,241,1497,31,93
Logan Stanley,23,WPG,D,58,1,12,13,1,2.1,80,907,100,131
Paul Stastny,36,WPG,C,71,21,24,45,14,4.8,141,1263,27,27
Troy Stecher,27,TOT,D,29,1,2,3,-7,0.4,50,483,38,33
Sam Steel,23,ANA,C,68,6,14,20,-17,0.7,66,837,27,37
Oskar Steen,23,BOS,C,20,2,4,6,-1,0.4,25,221,8,32
Alex Steeves,22,TOR,F,3,0,1,1,-1,0,2,24,1,1
Kevin Stenlund,25,CBJ,C,3,0,0,0,0,0,3,23,2,2
Derek Stepan,31,CAR,C,58,9,10,19,0,1.6,96,626,25,29
Mitchell Stephens,24,DET,C,27,0,6,6,-8,-0.2,17,302,9,21
Chandler Stephenson,27,VEG,C,79,21,43,64,5,5.9,125,1526,44,68
Riley Stillman,23,CHI,D,52,2,10,12,-8,1.8,49,783,67,122
Mark Stone,29,VEG,RW,37,9,21,30,7,2.9,71,679,24,19
Michael Stone,31,CGY,D,11,2,4,6,3,1.1,24,192,17,26
Anton Stralman,35,ARI,D,74,8,15,23,-16,3.6,95,1579,100,99
Austin Strand,24,LAK,D,8,0,2,2,-1,0.3,9,122,5,7
Dylan Strome,24,CHI,C,69,22,26,48,-6,4.7,126,1203,33,11
Ryan Strome,28,NYR,C,74,21,33,54,15,5.7,161,1356,19,41
Marian Studenic,23,TOT,RW,33,2,2,4,-7,-0.2,42,368,15,25
Jack Studnicka,22,BOS,C,15,0,3,3,-5,-0.2,21,189,5,17
Nico Sturm,26,TOT,C,74,9,11,20,-7,0.7,101,881,29,99
Tim Stützle,20,OTT,LW,79,22,36,58,-27,4.8,176,1455,52,125
P.K. Subban,32,NJD,D,77,5,17,22,-8,3.4,114,1409,90,69
C.J. Suess,27,WPG,LW,3,0,0,0,0,0,0,17,5,2
Oskar Sundqvist,27,TOT,C,59,8,15,23,5,1.7,70,826,29,70
Andrej Sustr,31,TOT,D,38,1,5,6,-4,1,28,559,36,27
Pius Suter,25,DET,F,82,15,21,36,-11,2.3,166,1388,37,24
Ryan Suter,37,DAL,D,82,7,25,32,1,6.6,118,1940,88,46
Nick Suzuki,22,MTL,C,82,21,40,61,-29,4.2,186,1682,62,89
Andrei Svechnikov,21,CAR,RW,78,30,39,69,19,7.9,249,1346,15,189
Evgeny Svechnikov,25,WPG,LW,72,7,12,19,-4,1.1,78,774,22,104
Brandon Tanev,30,SEA,LW,30,9,6,15,4,1.8,51,437,22,98
Chris Tanev,32,CGY,D,82,6,22,28,35,6.9,88,1678,158,52
Vladimir Tarasenko,30,STL,RW,75,34,48,82,7,8.9,230,1268,45,83
Tomas Tatar,31,NJD,LW,76,15,15,30,-22,1.7,132,1127,28,75
John Tavares,31,TOR,C,79,27,49,76,-8,6.9,237,1428,44,90
Matt Tennyson,31,NSH,D,8,0,3,3,0,0.4,5,103,4,12
Teuvo Teravainen,27,CAR,F,77,22,43,65,22,6.9,202,1363,30,15
Troy Terry,24,ANA,C,75,37,30,67,-11,7.7,192,1368,27,6
Alexandre Texier,22,CBJ,C,36,11,9,20,0,2.1,59,526,12,13
Shea Theodore,26,VEG,D,78,14,38,52,6,8.2,205,1804,97,37
Robert Thomas,22,STL,C,72,20,57,77,17,7.3,115,1352,25,13
Nate Thompson,37,PHI,C,33,1,2,3,-15,-0.7,23,395,20,49
Tage Thompson,24,BUF,C,78,38,30,68,-17,7.7,253,1395,25,66
Tyce Thompson,22,NJD,RW,2,0,0,0,0,0,3,29,0,2
Lassi Thomson,21,OTT,D,16,0,5,5,-8,0.3,18,276,9,23
Joe Thornton,42,FLA,C,34,5,5,10,-10,0.3,26,378,10,20
Chris Tierney,27,OTT,C,70,6,12,18,-12,0.7,72,869,30,42
Conor Timmins,23,ARI,D,6,0,0,0,-6,-0.3,5,106,9,7
Jarred Tinordi,29,NYR,D,7,1,0,1,-5,-0.1,5,90,8,17
Owen Tippett,22,TOT,RW,63,10,11,21,-2,1.3,126,846,16,98
Vladimir Tkachev,26,LAK,F,4,0,2,2,-2,0,1,56,0,1
Brady Tkachuk,22,OTT,LW,79,30,37,67,-7,7.1,288,1485,25,270
Matthew Tkachuk,24,CGY,LW,82,42,62,104,57,13.7,253,1468,20,93
Devon Toews,27,COL,D,66,13,44,57,52,11.2,158,1674,85,54
Jonathan Toews,33,CHI,C,71,12,25,37,-14,2.4,125,1241,22,25
Tyler Toffoli,29,TOT,C,74,20,29,49,-5,4.5,195,1206,24,81
Eeli Tolvanen,22,NSH,RW,75,11,12,23,-7,1.3,151,1007,45,176
Philip Tomasino,20,NSH,C,76,11,21,32,2,2.7,111,877,28,49
Dominic Toninato,27,WPG,C,77,7,7,14,1,1,44,647,32,92
Alexey Toropchenko,22,STL,RW,28,2,0,2,-9,-0.5,43,300,21,69
Brayden Tracey,20,ANA,LW,1,0,0,0,-1,-0.1,1,9,0,0
Yakov Trenin,25,NSH,C,80,17,7,24,7,2.2,136,1173,33,191
Vincent Trocheck,28,CAR,C,81,21,30,51,21,5.3,168,1448,46,185
Jacob Trouba,27,NYR,D,81,11,28,39,25,8.9,204,1817,177,207
Alexander True,24,SEA,F,8,0,0,0,-2,-0.2,6,66,2,22
Alex Tuch,25,BUF,RW,50,12,26,38,-3,3.4,139,920,49,32
Riley Tufte,23,DAL,LW,10,1,0,1,0,0.1,5,72,4,9
Alex Turcotte,20,LAK,C,8,0,0,0,0,-0.1,13,90,2,8
Kyle Turris,32,EDM,C,23,1,3,4,-5,-0.1,21,198,6,13
T.J. Tynan,29,LAK,C,2,0,0,0,0,0,3,22,2,1
Urho Vaakanainen,23,TOT,D,29,0,6,6,-5,0.9,27,560,28,27
Juuso Valimaki,23,CGY,D,9,0,2,2,0,0.3,11,141,9,8
James van Riemsdyk,32,PHI,LW,82,24,14,38,-33,2.9,186,1321,25,34
Trevor van Riemsdyk,30,WSH,D,72,1,16,17,-3,2.5,75,1258,129,25
Frank Vatrano,27,TOT,LW,71,18,14,32,4,3.2,161,934,26,68
Mike Vecchione,28,WSH,RW,1,0,0,0,-1,0,3,5,0,0
Lukas Vejdemo,26,MTL,C,6,1,0,1,-3,0,10,64,4,7
Joe Veleno,22,DET,C,66,8,7,15,-14,0.3,73,872,25,123
Carter Verhaeghe,26,FLA,C,78,24,31,55,24,5.8,167,1252,16,50
Kristian Vesalainen,22,WPG,W,53,2,1,3,-8,-0.6,43,460,14,72
Jimmy Vesey,28,NJD,LW,68,8,7,15,-24,-0.3,110,981,29,85
Jeffrey Viel,25,SJS,F,34,3,2,5,-2,0.3,30,299,11,84
Gabriel Vilardi,22,LAK,C,25,5,2,7,-5,0.5,41,338,9,6
Alex Vlasic,20,CHI,D,15,1,1,2,-2,0.4,12,215,16,15
Marc-Edouard Vlasic,34,SJS,D,75,3,11,14,-22,1.9,63,1141,90,54
Jakub Voracek,32,CBJ,RW,79,6,56,62,-13,3.7,147,1379,28,27
Jakub Vrana,25,DET,LW,26,13,6,19,-8,2.2,65,388,9,14
Chris Wagner,30,BOS,C,1,0,0,0,-1,-0.1,2,16,0,11
Oliver Wahlstrom,21,NYI,RW,73,13,11,24,-6,2.2,157,880,19,101
Nathan Walker,27,STL,C,30,8,4,12,1,1.3,38,346,22,58
Sean Walker,27,LAK,D,6,0,2,2,-1,0.2,18,110,9,9
Jake Walman,25,TOT,D,51,3,7,10,-3,1.5,87,715,58,47
Reilly Walsh,22,NJD,D,1,0,1,1,0,0.1,2,14,2,0
Austin Watson,30,OTT,LW,67,10,6,16,-3,1.3,88,803,63,213
Jasper Weatherby,24,SJS,C,50,5,6,11,-14,0.3,45,562,24,52
MacKenzie Weegar,28,FLA,D,80,8,36,44,40,7.7,203,1870,156,179
Alexander Wennberg,27,SEA,C,80,11,26,37,-26,1.6,95,1428,44,47
Zach Werenski,24,CBJ,D,68,11,37,48,-15,5.7,216,1745,95,33
Blake Wheeler,35,WPG,RW,65,17,43,60,-15,4.8,167,1270,37,62
Colin White,25,OTT,C,24,3,7,10,-11,0.3,47,368,4,28
Colton White,24,NJD,D,27,0,4,4,2,0.9,18,358,14,24
Zach Whitecloud,25,VEG,D,59,8,11,19,21,5,94,1109,115,98
Chris Wideman,32,MTL,D,64,4,23,27,-25,1.9,76,952,46,44
Maxwell Willman,26,PHI,C,41,4,2,6,-13,-0.2,65,483,10,53
Tom Wilson,27,WSH,RW,78,24,28,52,13,5.5,151,1449,55,240
Luke Witkowski,31,DET,D,1,0,0,0,0,0,0,9,0,1
Christian Wolanin,26,TOT,D,9,1,1,2,-1,0.4,5,132,13,5
Miles Wood,26,NJD,LW,3,0,0,0,-2,-0.1,2,44,1,5
Kailer Yamamoto,23,EDM,RW,81,20,21,41,-1,3.4,114,1367,36,114
Keith Yandle,35,PHI,D,77,1,18,19,-47,-0.4,105,1076,40,29
Jesse Ylönen,22,MTL,RW,14,2,3,5,2,0.5,16,162,4,5
Cameron York,21,PHI,D,30,3,7,10,-14,0.8,33,572,40,20
Pavel Zacha,24,NJD,C,70,15,21,36,-21,2.2,148,1179,18,80
Filip Zadina,22,DET,RW,74,10,14,24,-24,0.8,154,1049,34,57
Nikita Zadorov,26,CGY,D,74,4,18,22,11,4.1,106,1251,49,181
Nikita Zaitsev,30,OTT,D,62,2,9,11,-7,2.2,65,1177,103,128
Yegor Zamula,21,PHI,D,10,0,0,0,-6,-0.3,4,163,19,5
Jakub Zboril,24,BOS,D,10,0,3,3,1,0.5,13,157,10,24
Trevor Zegras,20,ANA,C,75,23,38,61,-21,5.4,181,1343,27,56
Fabian Zetterlund,22,NJD,W,14,3,5,8,5,0.9,36,187,7,16
Mika Zibanejad,28,NYR,C,81,29,52,81,30,9.2,219,1591,47,67
Radim Zohorna,25,PIT,F,17,2,4,6,12,0.9,9,176,3,23
Artem Zub,26,OTT,D,81,6,16,22,1,4.9,92,1704,124,155
Mats Zuccarello,34,MIN,LW,70,24,55,79,21,8,159,1301,33,36
Jason Zucker,30,PIT,LW,41,8,9,17,-2,1.3,102,608,20,66